2400 samples (raw dev +4 ns, qErr -3.54 ns, miss 155, predicted 125, cut-skipped 35, rx 2589, pred LINEAR err mean 0.56 max 7.91 ns, >3ns 6, over 160)
PRED,1788896521,1,-2.365,-0.797,-0.771,-0.026,-0.026,pub
PRED,1788896522,2,-2.365,-3.162,-3.177,+0.015,+0.015,skip
PRED,1788896523,3,-2.365,+2.333,+2.202,+0.131,+0.131,pub
PRED,1788896524,4,-2.365,-0.032,+0.269,-0.301,-0.301,pub
PRED,1788896551,1,-2.145,+1.705,+1.197,+0.508,+0.508,pub
PRED,1788896552,2,-2.145,-0.440,-1.069,+0.629,+0.629,pub
PRED,1788896553,3,-2.145,-2.585,-3.034,+0.449,+0.449,pub
PRED,1788896554,4,-2.145,+3.130,+2.724,+0.406,+0.406,skip
PRED,1788896581,1,-2.171,-2.596,-2.466,-0.130,-0.130,pub
PRED,1788896582,2,-2.171,+3.093,+3.191,-0.098,-0.098,pub
PRED,1788896583,3,-2.171,+0.922,+1.025,-0.103,-0.103,pub
PRED,1788896584,4,-2.171,-1.249,-1.058,-0.191,-0.191,pub
PRED,1788896611,1,-1.863,-0.620,-0.579,-0.041,-0.041,pub
PRED,1788896612,2,-1.863,-2.483,-2.523,+0.040,+0.040,pub
PRED,1788896613,3,-1.863,+3.514,+3.337,+0.177,+0.177,skip
PRED,1788896614,4,-1.863,+1.651,+1.434,+0.217,+0.217,pub
no usable qErr for 1788896617 (181 misses, pulse NOT published)
PRED,1788896641,1,-1.635,+3.825,-3.760,-0.275,+7.585,skip
PRED,1788896642,2,-1.635,+2.190,+3.113,-0.923,-0.923,pub
PRED,1788896643,3,-1.635,+0.555,+1.636,-1.081,-1.081,pub
PRED,1788896644,4,-1.635,-1.080,+0.168,-1.248,-1.248,pub
PRED,1788896671,1,-1.373,+0.241,+0.433,-0.192,-0.192,pub
PRED,1788896672,2,-1.373,-1.132,-1.164,+0.032,+0.032,pub
PRED,1788896673,3,-1.373,-2.505,-2.367,-0.138,-0.138,pub
PRED,1788896674,4,-1.373,-3.878,-3.579,-0.299,-0.299,skip
PRED,1788896701,1,-0.682,+1.552,+1.076,+0.476,+0.476,pub
PRED,1788896702,2,-0.682,+0.870,+0.462,+0.408,+0.408,pub
PRED,1788896703,3,-0.682,+0.188,-0.556,+0.744,+0.744,pub
PRED,1788896704,4,-0.682,-0.494,-1.170,+0.676,+0.676,pub
PRED,1788896731,1,-0.681,+3.206,+3.445,-0.239,-0.239,skip
PRED,1788896732,2,-0.681,+2.525,+2.582,-0.057,-0.057,pub
PRED,1788896733,3,-0.681,+1.844,+2.191,-0.347,-0.347,pub
PRED,1788896734,4,-0.681,+1.163,+1.298,-0.135,-0.135,pub
PRED,1788896740,1,-0.715,-2.709,-2.269,-0.440,-0.440,pub
PRED,1788896741,2,-0.715,-3.424,-2.674,-0.750,-0.750,skip
PRED,1788896761,1,-0.458,-3.826,-3.213,-0.613,-0.613,skip
PRED,1788896762,2,-0.458,+3.576,-3.385,-0.899,+6.961,skip
PRED,1788896763,3,-0.458,+3.118,+3.760,-0.642,-0.642,pub
PRED,1788896764,4,-0.458,+2.660,+3.607,-0.947,-0.947,pub
PRED,1788896791,1,-0.278,+2.790,+2.926,-0.136,-0.136,pub
PRED,1788896792,2,-0.278,+2.512,+2.637,-0.125,-0.125,pub
PRED,1788896793,3,-0.278,+2.234,+2.340,-0.106,-0.106,pub
PRED,1788896794,4,-0.278,+1.956,+2.233,-0.277,-0.277,pub
PRED,1788896821,1,+0.035,-2.451,-2.103,-0.348,-0.348,pub
PRED,1788896822,2,+0.035,-2.416,-2.618,+0.202,+0.202,pub
PRED,1788896823,3,+0.035,-2.381,-2.599,+0.218,+0.218,pub
PRED,1788896824,4,+0.035,-2.346,-2.562,+0.216,+0.216,pub
PRED,1788896851,1,+0.280,+2.259,+2.625,-0.366,-0.366,pub
PRED,1788896852,2,+0.280,+2.539,+2.819,-0.280,-0.280,pub
PRED,1788896853,3,+0.280,+2.819,+2.618,+0.201,+0.201,pub
PRED,1788896854,4,+0.280,+3.099,+3.351,-0.252,-0.252,pub
PRED,1788896881,1,+0.493,+0.036,-0.088,+0.124,+0.124,pub
PRED,1788896882,2,+0.493,+0.529,-0.107,+0.636,+0.636,pub
PRED,1788896883,3,+0.493,+1.022,+0.102,+0.920,+0.920,pub
PRED,1788896884,4,+0.493,+1.515,+0.793,+0.722,+0.722,pub
PRED,1788896911,1,+0.495,-0.482,-0.530,+0.048,+0.048,pub
PRED,1788896912,2,+0.495,+0.013,+0.279,-0.266,-0.266,pub
PRED,1788896913,3,+0.495,+0.508,+1.035,-0.527,-0.527,pub
PRED,1788896914,4,+0.495,+1.003,+1.786,-0.783,-0.783,pub
PRED,1788896941,1,+0.470,+1.847,+1.873,-0.026,-0.026,pub
PRED,1788896942,2,+0.470,+2.317,+2.281,+0.036,+0.036,pub
PRED,1788896943,3,+0.470,+2.787,+2.677,+0.110,+0.110,pub
PRED,1788896944,4,+0.470,+3.257,+3.570,-0.313,-0.313,skip
no usable qErr for 1788896950 (241 misses, pulse NOT published)
PRED,1788896971,1,+0.477,+2.519,+2.917,-0.398,-0.398,pub
PRED,1788896972,2,+0.477,+2.996,+3.712,-0.716,-0.716,pub
PRED,1788896973,3,+0.477,+3.473,-3.322,-1.065,+6.795,skip
PRED,1788896974,4,+0.477,-3.910,-2.681,-1.229,-1.229,skip
PRED,1788897001,1,+0.756,+0.078,+0.061,+0.017,+0.017,pub
PRED,1788897002,2,+0.756,+0.834,+0.797,+0.037,+0.037,pub
PRED,1788897003,3,+0.756,+1.590,+1.471,+0.119,+0.119,pub
PRED,1788897004,4,+0.756,+2.346,+2.609,-0.263,-0.263,pub
PRED,1788897031,1,+0.751,-0.363,-0.052,-0.311,-0.311,pub
PRED,1788897032,2,+0.751,+0.388,+0.489,-0.101,-0.101,pub
PRED,1788897033,3,+0.751,+1.139,+1.521,-0.382,-0.382,pub
PRED,1788897034,4,+0.751,+1.890,+2.057,-0.167,-0.167,pub
PRED,1788897061,1,+0.938,-3.023,-3.055,+0.032,+0.032,pub
PRED,1788897062,2,+0.938,-2.085,-1.643,-0.442,-0.442,pub
PRED,1788897063,3,+0.938,-1.147,-0.721,-0.426,-0.426,pub
PRED,1788897064,4,+0.938,-0.209,+0.174,-0.383,-0.383,pub
PRED,1788897091,1,+1.232,-1.180,-1.697,+0.517,+0.517,pub
PRED,1788897092,2,+1.232,+0.052,-0.452,+0.504,+0.504,pub
PRED,1788897093,3,+1.232,+1.284,+0.765,+0.519,+0.519,pub
PRED,1788897094,4,+1.232,+2.516,+2.000,+0.516,+0.516,pub
3000 samples (raw dev +8 ns, qErr -2.59 ns, miss 275, predicted 195, cut-skipped 47, rx 3321, pred LINEAR err mean 0.57 max 7.91 ns, >3ns 9, over 242)
  A per-phase summary (first 120 s of each phase skipped as settle):
  A          CONTROL: med    3.2  p90    3.5  max    4.5  n=150  (12 min)
  A             GAP1: med    3.4  p90    4.2  max    4.4  n=150  (12 min)
  A             GAP2: med    3.7  p90    4.0  max    5.4  n=150  (12 min)
  A             GAP4: med    3.4  p90    3.8  max    3.9  n=150  (12 min)
  A             GAP8: med    3.8  p90    4.0  max    4.0  n=60  (6 min)
  A raw per-pulse per phase, PPS vs QPPS (settle 2 min skipped):
  A    CONTROL PPS : n=400 robust 5.9 p90 12 p99 15 max 24 >100ns 0
  A    CONTROL QPPS: n=400 robust 5.9 p90 11 p99 15 max 25 >100ns 0
  A       GAP1 PPS : n=419 robust 5.9 p90 13 p99 18 max 33 >100ns 0
  A       GAP1 QPPS: n=404 robust 5.9 p90 13 p99 17 max 35 >100ns 0
  A       GAP2 PPS : n=436 robust 7.4 p90 14 p99 19 max 24 >100ns 0
  A       GAP2 QPPS: n=415 robust 7.4 p90 12 p99 16 max 23 >100ns 0
  A       GAP4 PPS : n=415 robust 5.9 p90 12 p99 16 max 35 >100ns 0
  A       GAP4 QPPS: n=341 robust 5.9 p90 11 p99 14 max 33 >100ns 0
  A       GAP8 PPS : n=164 robust 5.2 p90 12 p99 15 max 16 >100ns 0
  A       GAP8 QPPS: n=126 robust 5.9 p90 12 p99 14 max 16 >100ns 0
2026-09-08T19:53:15 ALL_DONE_DROPTEST3
